David López;Centrocampista;Levante UD;22;4.2;COMUN
Luis Fernández;Portero;Osasuna;16;7.3;COMUN
Juan Ruiz;Portero;FC Barcelona;22;5.0;COMUN
Javier Martínez;Centrocampista;Real Madrid;25;4.5;COMUN
Pedro López;Defensa;Levante UD;2;6.0;EPICO
Carlos Sánchez;Centrocampista;Atlético de Madrid;14;7.0;LEGENDARIA
Pedro Rodríguez;Delantero;FC Barcelona;4;6.2;COMUN
David Pérez;Centrocampista;Valencia CF;15;7.8;RARA
Jose Gómez;Centrocampista;Granada CF;7;6.3;COMUN
Sergio Pérez;Portero;Las Palmas;7;6.8;LEGENDARIA
Javier Fernández;Delantero;Valencia CF;27;7.7;RARA
Carlos García;Centrocampista;Mallorca;22;8.7;COMUN
Jose Gómez;Defensa;Atlético de Madrid;18;7.3;RARA
Juan Ruiz;Portero;Cádiz CF;2;8.4;EPICO
David Gómez;Defensa;Real Betis;24;7.1;LEGENDARIA
Juan López;Centrocampista;Valencia CF;23;6.5;COMUN
Sergio López;Portero;Granada CF;21;6.7;COMUN
Luis Ruiz;Portero;Granada CF;30;6.4;EPICO
Carlos Fernández;Portero;Granada CF;9;4.1;COMUN
Javier Ruiz;Centrocampista;Real Madrid;15;4.5;COMUN
Juan Martínez;Centrocampista;Girona FC;24;7.1;RARA
Sergio Pérez;Centrocampista;Rayo Vallecano;23;9.9;EPICO
Luis Ruiz;Delantero;Sevilla FC;20;8.0;LEGENDARIA
